timestep,row,col,count
76,15,23,2
76,15,24,2
76,15,25,1
76,15,26,4
76,15,27,1
76,15,28,5
76,15,29,2
76,15,30,1
76,15,31,2
76,15,32,3
76,15,33,2
76,15,34,0
76,15,35,1
76,15,36,2
76,15,37,0
76,15,38,1
76,15,39,1
76,16,0,1
76,16,1,0
76,16,2,4
76,16,3,1
76,16,4,2
76,16,5,2
76,16,6,1
76,16,7,2
76,16,8,3
76,16,9,5
76,16,10,0
76,16,11,0
76,16,12,3
76,16,13,5
76,16,14,1
76,16,15,0
76,16,16,3
76,16,17,3
76,16,18,2
76,16,19,2
76,16,20,1
76,16,21,5
76,16,22,0
76,16,23,2
76,16,24,2
76,16,25,4
76,16,26,1
76,16,27,3
76,16,28,14
76,16,29,14
76,16,30,13
76,16,31,3
76,16,32,0
76,16,33,2
76,16,34,2
76,16,35,2
76,16,36,1
76,16,37,1
76,16,38,4
76,16,39,3
76,17,0,1
76,17,1,1
76,17,2,5
76,17,3,1
76,17,4,2
76,17,5,2
76,17,6,1
76,17,7,2
76,17,8,4
76,17,9,0
76,17,10,4
76,17,11,1
76,17,12,1
76,17,13,4
76,17,14,1
76,17,15,2
76,17,16,0
76,17,17,5
76,17,18,3
76,17,19,3
76,17,20,4
76,17,21,2
76,17,22,3
76,17,23,0
76,17,24,1
76,17,25,2
76,17,26,3
76,17,27,1
76,17,28,15
76,17,29,17
76,17,30,15
76,17,31,2
76,17,32,3
76,17,33,3
76,17,34,4
76,17,35,2
76,17,36,2
76,17,37,1
76,17,38,4
76,17,39,2
76,18,0,0
76,18,1,0
76,18,2,0
76,18,3,1
76,18,4,1
76,18,5,2
76,18,6,2
76,18,7,1
76,18,8,2
76,18,9,2
76,18,10,3
76,18,11,2
76,18,12,5
76,18,13,4
76,18,14,0
76,18,15,3
76,18,16,1
76,18,17,1
76,18,18,1
76,18,19,4
76,18,20,4
76,18,21,1
76,18,22,2
76,18,23,5
76,18,24,3
76,18,25,6
76,18,26,1
76,18,27,1
76,18,28,13
76,18,29,15
76,18,30,14
76,18,31,1
76,18,32,1
76,18,33,2
76,18,34,0
76,18,35,1
76,18,36,1
76,18,37,2
76,18,38,3
76,18,39,2
76,19,0,2
76,19,1,1
76,19,2,3
76,19,3,1
76,19,4,0
76,19,5,2
76,19,6,1
76,19,7,1
76,19,8,2
76,19,9,0
76,19,10,4
76,19,11,2
76,19,12,2
76,19,13,3
76,19,14,3
76,19,15,3
76,19,16,2
76,19,17,5
76,19,18,0
76,19,19,3
76,19,20,0
76,19,21,4
76,19,22,2
76,19,23,2
76,19,24,0
76,19,25,3
76,19,26,0
76,19,27,1
76,19,28,2
76,19,29,1
76,19,30,2
76,19,31,0
76,19,32,1
76,19,33,1
76,19,34,2
76,19,35,2
76,19,36,2
76,19,37,6
76,19,38,3
76,19,39,5
76,20,0,2
76,20,1,1
76,20,2,0
76,20,3,4
76,20,4,2
76,20,5,0
76,20,6,4
76,20,7,3
76,20,8,0
76,20,9,1
76,20,10,0
76,20,11,3
76,20,12,1
76,20,13,2
76,20,14,1
76,20,15,1
76,20,16,3
76,20,17,5
76,20,18,2
76,20,19,3
76,20,20,3
76,20,21,2
76,20,22,1
76,20,23,1
76,20,24,2
76,20,25,2
76,20,26,3
76,20,27,3
76,20,28,1
76,20,29,0
76,20,30,1
76,20,31,2
76,20,32,4
76,20,33,1
76,20,34,3
76,20,35,3
76,20,36,0
76,20,37,6
76,20,38,6
76,20,39,2
76,21,0,0
76,21,1,2
76,21,2,1
76,21,3,0
76,21,4,0
76,21,5,1
76,21,6,1
76,21,7,1
76,21,8,2
76,21,9,3
76,21,10,1
76,21,11,1
76,21,12,1
76,21,13,1
76,21,14,3
76,21,15,3
76,21,16,4
76,21,17,0
76,21,18,5
76,21,19,1
76,21,20,0
76,21,21,4
76,21,22,6
76,21,23,1
76,21,24,5
76,21,25,1
76,21,26,3
76,21,27,3
76,21,28,1
76,21,29,3
76,21,30,1
76,21,31,1
76,21,32,1
76,21,33,1
76,21,34,4
76,21,35,3
76,21,36,2
76,21,37,2
76,21,38,3
76,21,39,3
76,22,0,2
76,22,1,1
76,22,2,3
76,22,3,0
76,22,4,1
76,22,5,2
76,22,6,1
76,22,7,2
76,22,8,4
76,22,9,2
76,22,10,2
76,22,11,3
76,22,12,3
76,22,13,3
76,22,14,1
76,22,15,3
76,22,16,4
76,22,17,0
76,22,18,2
76,22,19,2
76,22,20,2
76,22,21,4
76,22,22,1
76,22,23,0
76,22,24,1
76,22,25,2
76,22,26,3
76,22,27,2
76,22,28,1
76,22,29,1
76,22,30,2
76,22,31,3
76,22,32,1
76,22,33,2
76,22,34,2
76,22,35,2
76,22,36,3
76,22,37,5
76,22,38,2
76,22,39,1
76,23,0,1
76,23,1,2
76,23,2,2
76,23,3,0
76,23,4,4
76,23,5,2
76,23,6,1
76,23,7,1
76,23,8,2
76,23,9,4
76,23,10,3
76,23,11,1
76,23,12,4
76,23,13,1
76,23,14,4
76,23,15,1
76,23,16,2
76,23,17,3
76,23,18,1
76,23,19,1
76,23,20,3
76,23,21,2
76,23,22,15
76,23,23,18
76,23,24,16
76,23,25,1
76,23,26,4
76,23,27,0
76,23,28,1
76,23,29,1
76,23,30,2
76,23,31,3
76,23,32,1
76,23,33,1
76,23,34,0
76,23,35,0
76,23,36,3
76,23,37,3
76,23,38,1
76,23,39,2
76,24,0,3
76,24,1,3
76,24,2,4
76,24,3,1
76,24,4,2
76,24,5,0
76,24,6,0
76,24,7,1
76,24,8,5
76,24,9,2
76,24,10,3
76,24,11,0
76,24,12,4
76,24,13,1
76,24,14,0
76,24,15,1
76,24,16,2
76,24,17,2
76,24,18,3
76,24,19,2
76,24,20,1
76,24,21,4
76,24,22,15
76,24,23,15
76,24,24,13
76,24,25,0
76,24,26,5
76,24,27,0
76,24,28,3
76,24,29,2
76,24,30,2
76,24,31,3
76,24,32,0
76,24,33,0
76,24,34,3
76,24,35,3
76,24,36,3
76,24,37,0
76,24,38,1
76,24,39,2
76,25,0,2
76,25,1,0
76,25,2,3
76,25,3,0
76,25,4,1
76,25,5,1
76,25,6,0
76,25,7,1
76,25,8,1
76,25,9,3
76,25,10,4
76,25,11,1
76,25,12,3
76,25,13,3
76,25,14,3
76,25,15,4
76,25,16,0
76,25,17,0
76,25,18,3
76,25,19,1
76,25,20,2
76,25,21,1
76,25,22,14
76,25,23,14
76,25,24,14
76,25,25,3
76,25,26,2
76,25,27,2
76,25,28,3
76,25,29,4
76,25,30,2
76,25,31,4
76,25,32,0
76,25,33,1
76,25,34,1
76,25,35,1
76,25,36,5
76,25,37,0
76,25,38,1
76,25,39,2
76,26,0,0
76,26,1,0
76,26,2,2
76,26,3,2
76,26,4,0
76,26,5,2
76,26,6,2
76,26,7,1
76,26,8,1
76,26,9,0
76,26,10,4
76,26,11,2
76,26,12,2
76,26,13,3
76,26,14,1
76,26,15,1
76,26,16,0
76,26,17,0
76,26,18,1
76,26,19,0
76,26,20,0
76,26,21,0
76,26,22,1
76,26,23,2
76,26,24,2
76,26,25,1
76,26,26,0
76,26,27,0
76,26,28,3
76,26,29,2
76,26,30,2
76,26,31,6
76,26,32,3
76,26,33,2
76,26,34,3
76,26,35,1
76,26,36,1
76,26,37,1
76,26,38,1
76,26,39,1
76,27,0,0
76,27,1,3
76,27,2,4
76,27,3,1
76,27,4,3
76,27,5,0
76,27,6,4
76,27,7,5
76,27,8,2
76,27,9,1
76,27,10,1
76,27,11,4
76,27,12,1
76,27,13,1
76,27,14,0
76,27,15,1
76,27,16,3
76,27,17,1
76,27,18,0
76,27,19,3
76,27,20,0
76,27,21,3
76,27,22,1
76,27,23,2
76,27,24,1
76,27,25,5
76,27,26,4
76,27,27,0
76,27,28,1
76,27,29,3
76,27,30,2
76,27,31,1
76,27,32,3
76,27,33,2
76,27,34,2
76,27,35,2
76,27,36,2
76,27,37,2
76,27,38,1
76,27,39,4
76,28,0,3
76,28,1,3
76,28,2,2
76,28,3,2
76,28,4,4
76,28,5,2
76,28,6,1
76,28,7,0
76,28,8,2
76,28,9,2
76,28,10,4
76,28,11,3
76,28,12,2
76,28,13,1
76,28,14,2
76,28,15,3
76,28,16,1
76,28,17,1
76,28,18,3
76,28,19,2
76,28,20,11
76,28,21,11
76,28,22,13
76,28,23,0
76,28,24,3
76,28,25,5
76,28,26,1
76,28,27,4
76,28,28,1
76,28,29,1
76,28,30,0
76,28,31,5
76,28,32,2
76,28,33,1
76,28,34,1
76,28,35,3
76,28,36,1
76,28,37,13
76,28,38,12
76,28,39,17
76,29,0,1
76,29,1,4
76,29,2,1
76,29,3,2
76,29,4,0
76,29,5,5
76,29,6,0
76,29,7,1
76,29,8,1
76,29,9,1
76,29,10,3
76,29,11,5
76,29,12,2
76,29,13,1
76,29,14,1
76,29,15,2
76,29,16,1
76,29,17,2
76,29,18,3
76,29,19,1
76,29,20,10
76,29,21,12
76,29,22,13
76,29,23,2
76,29,24,0
76,29,25,2
76,29,26,4
76,29,27,2
76,29,28,2
76,29,29,2
76,29,30,1
76,29,31,3
76,29,32,2
76,29,33,3
76,29,34,4
76,29,35,3
76,29,36,0
76,29,37,13
76,29,38,14
76,29,39,12
76,30,0,1
76,30,1,2
76,30,2,0
76,30,3,1
76,30,4,0
76,30,5,1
76,30,6,4
76,30,7,2
76,30,8,2
76,30,9,2
76,30,10,0
76,30,11,1
76,30,12,1
76,30,13,1
76,30,14,1
76,30,15,2
76,30,16,1
76,30,17,3
76,30,18,0
76,30,19,1
76,30,20,11
76,30,21,13
76,30,22,15
76,30,23,1
76,30,24,6
76,30,25,1
76,30,26,2
76,30,27,0
76,30,28,4
76,30,29,4
76,30,30,4
76,30,31,3
76,30,32,2
76,30,33,3
76,30,34,1
76,30,35,1
76,30,36,0
76,30,37,13
76,30,38,15
76,30,39,14
76,31,0,2
76,31,1,4
76,31,2,3
76,31,3,5
76,31,4,4
76,31,5,1
76,31,6,2
76,31,7,1
76,31,8,3
76,31,9,2
76,31,10,2
76,31,11,4
76,31,12,0
76,31,13,3
76,31,14,0
76,31,15,0
76,31,16,2
76,31,17,2
76,31,18,3
76,31,19,1
76,31,20,1
76,31,21,3
76,31,22,1
76,31,23,0
76,31,24,0
76,31,25,1
76,31,26,3
76,31,27,2
76,31,28,6
76,31,29,3
76,31,30,2
76,31,31,1
76,31,32,0
76,31,33,1
76,31,34,2
76,31,35,3
76,31,36,2
76,31,37,1
76,31,38,0
76,31,39,3
76,32,0,0
76,32,1,2
76,32,2,1
76,32,3,2
76,32,4,1
76,32,5,4
76,32,6,2
76,32,7,2
76,32,8,3
76,32,9,0
76,32,10,2
76,32,11,0
76,32,12,3
76,32,13,2
76,32,14,1
76,32,15,1
76,32,16,1
76,32,17,3
76,32,18,1
76,32,19,0
76,32,20,1
76,32,21,0
76,32,22,1
76,32,23,6
76,32,24,1
76,32,25,0
76,32,26,1
76,32,27,3
76,32,28,1
76,32,29,4
76,32,30,1
76,32,31,1
76,32,32,1
76,32,33,2
76,32,34,1
76,32,35,0
76,32,36,1
76,32,37,2
76,32,38,2
76,32,39,2
76,33,0,3
76,33,1,2
76,33,2,1
76,33,3,2
76,33,4,2
76,33,5,2
76,33,6,2
76,33,7,2
76,33,8,0
76,33,9,3
76,33,10,1
76,33,11,1
76,33,12,0
76,33,13,4
76,33,14,1
76,33,15,2
76,33,16,1
76,33,17,3
76,33,18,3
76,33,19,2
76,33,20,1
76,33,21,1
76,33,22,2
76,33,23,4
76,33,24,3
76,33,25,1
76,33,26,2
76,33,27,1
76,33,28,4
76,33,29,1
76,33,30,2
76,33,31,2
76,33,32,1
76,33,33,5
76,33,34,3
76,33,35,3
76,33,36,4
76,33,37,1
76,33,38,1
76,33,39,3
76,34,0,1
76,34,1,2
76,34,2,3
76,34,3,5
76,34,4,1
76,34,5,1
76,34,6,2
76,34,7,4
76,34,8,4
76,34,9,0
76,34,10,1
76,34,11,0
76,34,12,4
76,34,13,2
76,34,14,0
76,34,15,1
76,34,16,1
76,34,17,4
76,34,18,3
76,34,19,3
76,34,20,1
76,34,21,3
76,34,22,3
76,34,23,2
76,34,24,2
76,34,25,4
76,34,26,2
76,34,27,0
76,34,28,3
76,34,29,2
76,34,30,2
76,34,31,3
76,34,32,1
76,34,33,5
76,34,34,2
76,34,35,0
76,34,36,3
76,34,37,1
76,34,38,3
76,34,39,1
76,35,0,4
76,35,1,2
76,35,2,3
76,35,3,2
76,35,4,3
76,35,5,0
76,35,6,2
76,35,7,1
76,35,8,5
76,35,9,1
76,35,10,2
76,35,11,4
76,35,12,6
76,35,13,2
76,35,14,0
76,35,15,2
76,35,16,3
76,35,17,0
76,35,18,5
76,35,19,3
76,35,20,2
76,35,21,1
76,35,22,3
76,35,23,3
76,35,24,3
76,35,25,3
76,35,26,0
76,35,27,1
76,35,28,2
76,35,29,2
76,35,30,4
76,35,31,2
76,35,32,2
76,35,33,4
76,35,34,3
76,35,35,1
76,35,36,4
76,35,37,1
76,35,38,1
76,35,39,2
76,36,0,1
76,36,1,1
76,36,2,2
76,36,3,4
76,36,4,5
76,36,5,3
76,36,6,1
76,36,7,3
76,36,8,3
76,36,9,1
76,36,10,2
76,36,11,2
76,36,12,0
76,36,13,1
76,36,14,1
76,36,15,2
76,36,16,0
76,36,17,3
76,36,18,6
76,36,19,3
76,36,20,2
76,36,21,2
76,36,22,1
76,36,23,1
76,36,24,2
76,36,25,4
76,36,26,4
76,36,27,0
76,36,28,0
76,36,29,3
76,36,30,0
76,36,31,0
76,36,32,4
76,36,33,1
76,36,34,2
76,36,35,2
76,36,36,5
76,36,37,4
76,36,38,2
76,36,39,1
76,37,0,1
76,37,1,0
76,37,2,0
76,37,3,1
76,37,4,2
76,37,5,1
76,37,6,2
76,37,7,2
76,37,8,1
76,37,9,6
76,37,10,1
76,37,11,3
76,37,12,2
76,37,13,3
76,37,14,1
76,37,15,1
76,37,16,2
76,37,17,4
76,37,18,2
76,37,19,2
76,37,20,1
76,37,21,3
76,37,22,4
76,37,23,1
76,37,24,2
76,37,25,0
76,37,26,2
76,37,27,0
76,37,28,0
76,37,29,2
76,37,30,3
76,37,31,0
76,37,32,4
76,37,33,0
76,37,34,3
76,37,35,4
76,37,36,2
76,37,37,3
76,37,38,1
76,37,39,1
76,38,0,1
76,38,1,2
76,38,2,0
76,38,3,2
76,38,4,0
76,38,5,2
76,38,6,3
76,38,7,2
76,38,8,2
76,38,9,1
76,38,10,4
76,38,11,3
76,38,12,3
76,38,13,4
76,38,14,1
76,38,15,2
76,38,16,0
76,38,17,2
76,38,18,2
76,38,19,2
76,38,20,1
76,38,21,2
76,38,22,2
76,38,23,1
76,38,24,4
76,38,25,6
76,38,26,4
76,38,27,1
76,38,28,0
76,38,29,3
76,38,30,3
76,38,31,2
76,38,32,4
76,38,33,1
76,38,34,1
76,38,35,1
76,38,36,5
76,38,37,1
76,38,38,3
76,38,39,5
76,39,0,2
76,39,1,2
76,39,2,1
76,39,3,1
76,39,4,2
76,39,5,1
76,39,6,3
76,39,7,2
76,39,8,1
76,39,9,1
76,39,10,4
76,39,11,1
76,39,12,1
76,39,13,2
76,39,14,2
76,39,15,2
76,39,16,3
76,39,17,1
76,39,18,2
76,39,19,1
76,39,20,1
76,39,21,3
76,39,22,1
76,39,23,1
76,39,24,2
76,39,25,2
76,39,26,5
76,39,27,2
76,39,28,1
76,39,29,2
76,39,30,6
76,39,31,3
76,39,32,0
76,39,33,2
76,39,34,4
76,39,35,2
76,39,36,2
76,39,37,3
76,39,38,0
76,39,39,2
77,0,0,2
77,0,1,8
77,0,2,6
77,0,3,2
77,0,4,1
77,0,5,3
77,0,6,2
77,0,7,1
77,0,8,5
77,0,9,3
77,0,10,0
77,0,11,2
77,0,12,2
77,0,13,3
77,0,14,3
77,0,15,1
77,0,16,0
77,0,17,1
77,0,18,1
77,0,19,3
77,0,20,1
77,0,21,1
77,0,22,4
77,0,23,1
77,0,24,5
77,0,25,0
77,0,26,0
77,0,27,1
77,0,28,4
77,0,29,1
77,0,30,2
77,0,31,1
77,0,32,1
77,0,33,0
77,0,34,0
77,0,35,2
77,0,36,2
77,0,37,1
77,0,38,0
77,0,39,1
77,1,0,1
77,1,1,0
77,1,2,1
77,1,3,1
77,1,4,4
77,1,5,4
77,1,6,2
77,1,7,0
77,1,8,2
77,1,9,1
77,1,10,1
77,1,11,3
77,1,12,4
77,1,13,2
77,1,14,4
77,1,15,3
77,1,16,2
77,1,17,1
77,1,18,2
77,1,19,3
77,1,20,2
77,1,21,1
77,1,22,1
77,1,23,4
77,1,24,5
77,1,25,3
77,1,26,2
77,1,27,3
77,1,28,0
77,1,29,0
77,1,30,3
77,1,31,0
77,1,32,2
77,1,33,1
77,1,34,1
77,1,35,3
77,1,36,3
77,1,37,2
77,1,38,2
77,1,39,0
77,2,0,0
77,2,1,1
77,2,2,1
77,2,3,3
77,2,4,1
77,2,5,2
77,2,6,3
77,2,7,5
77,2,8,1
77,2,9,3
77,2,10,4
77,2,11,0
77,2,12,0
77,2,13,2
77,2,14,2
77,2,15,0
77,2,16,2
77,2,17,1
77,2,18,2
77,2,19,1
77,2,20,3
77,2,21,1
77,2,22,2
77,2,23,0
77,2,24,6
77,2,25,1
77,2,26,3
77,2,27,3
77,2,28,1
77,2,29,1
77,2,30,2
77,2,31,1
77,2,32,0
77,2,33,3
77,2,34,2
77,2,35,2
77,2,36,1
77,2,37,5
77,2,38,0
77,2,39,1
77,3,0,4
77,3,1,2
77,3,2,3
77,3,3,3
77,3,4,0
77,3,5,0
77,3,6,1
77,3,7,1
77,3,8,2
77,3,9,2
77,3,10,4
77,3,11,2
77,3,12,2
77,3,13,2
77,3,14,2
77,3,15,2
77,3,16,3
77,3,17,4
77,3,18,2
77,3,19,4
77,3,20,3
77,3,21,2
77,3,22,1
77,3,23,3
77,3,24,1
77,3,25,1
77,3,26,5
77,3,27,2
77,3,28,3
77,3,29,1
77,3,30,0
77,3,31,2
77,3,32,7
77,3,33,4
77,3,34,3
77,3,35,2
77,3,36,1
77,3,37,3
77,3,38,0
77,3,39,4
77,4,0,0
77,4,1,4
77,4,2,1
77,4,3,1
77,4,4,2
77,4,5,0
77,4,6,2
77,4,7,2
77,4,8,1
77,4,9,2
77,4,10,1
77,4,11,4
77,4,12,2
77,4,13,2
77,4,14,1
77,4,15,3
77,4,16,3
77,4,17,6
77,4,18,1
77,4,19,2
77,4,20,2
77,4,21,1
77,4,22,1
77,4,23,2
77,4,24,0
77,4,25,2
77,4,26,2
77,4,27,0
77,4,28,5
77,4,29,0
77,4,30,1
77,4,31,4
77,4,32,0
77,4,33,1
77,4,34,3
77,4,35,2
77,4,36,3
77,4,37,1
77,4,38,2
77,4,39,1
77,5,0,2
77,5,1,4
77,5,2,1
77,5,3,1
77,5,4,2
77,5,5,2
77,5,6,0
77,5,7,3
77,5,8,3
77,5,9,2
77,5,10,2
77,5,11,0
77,5,12,2
77,5,13,1
77,5,14,1
77,5,15,4
77,5,16,3
77,5,17,2
77,5,18,1
77,5,19,3
77,5,20,3
77,5,21,4
77,5,22,3
77,5,23,4
77,5,24,1
77,5,25,2
77,5,26,2
77,5,27,0
77,5,28,1
77,5,29,2
77,5,30,1
77,5,31,2
77,5,32,2
77,5,33,3
77,5,34,3
77,5,35,2
77,5,36,3
77,5,37,1
77,5,38,1
77,5,39,3
77,6,0,2
77,6,1,2
77,6,2,0
77,6,3,2
77,6,4,0
77,6,5,3
77,6,6,2
77,6,7,2
77,6,8,4
77,6,9,5
77,6,10,3
77,6,11,2
77,6,12,3
77,6,13,0
77,6,14,4
77,6,15,3
77,6,16,0
77,6,17,4
77,6,18,2
77,6,19,0
77,6,20,4
77,6,21,1
77,6,22,1
77,6,23,5
77,6,24,3
77,6,25,1
77,6,26,1
77,6,27,2
77,6,28,3
77,6,29,3
77,6,30,1
77,6,31,4
77,6,32,3
77,6,33,3
77,6,34,2
77,6,35,2
77,6,36,2
77,6,37,0
77,6,38,5
77,6,39,0
77,7,0,0
77,7,1,0
77,7,2,2
77,7,3,4
77,7,4,5
77,7,5,2
77,7,6,1
77,7,7,1
77,7,8,0
77,7,9,2
77,7,10,1
77,7,11,1
77,7,12,2
77,7,13,1
77,7,14,0
77,7,15,3
77,7,16,6
77,7,17,0
77,7,18,2
77,7,19,4
77,7,20,1
77,7,21,1
77,7,22,3
77,7,23,2
77,7,24,0
77,7,25,6
77,7,26,0
77,7,27,2
77,7,28,3
77,7,29,2
77,7,30,2
77,7,31,5
77,7,32,2
77,7,33,1
77,7,34,2
77,7,35,1
77,7,36,0
77,7,37,0
77,7,38,1
77,7,39,1
77,8,0,2
77,8,1,3
77,8,2,1
77,8,3,3
77,8,4,1
77,8,5,2
77,8,6,2
77,8,7,2
77,8,8,1
77,8,9,3
77,8,10,2
77,8,11,2
77,8,12,3
77,8,13,2
77,8,14,2
77,8,15,3
77,8,16,4
77,8,17,1
77,8,18,4
77,8,19,1
77,8,20,0
77,8,21,4
77,8,22,0
77,8,23,1
77,8,24,2
77,8,25,3
77,8,26,2
77,8,27,2
77,8,28,0
77,8,29,1
77,8,30,1
77,8,31,3
77,8,32,2
77,8,33,3
77,8,34,0
77,8,35,2
77,8,36,2
77,8,37,2
77,8,38,1
77,8,39,0
77,9,0,2
77,9,1,1
77,9,2,1
77,9,3,3
77,9,4,1
77,9,5,1
77,9,6,0
77,9,7,1
77,9,8,2
77,9,9,1
77,9,10,1
77,9,11,4
77,9,12,0
77,9,13,3
77,9,14,0
77,9,15,1
77,9,16,2
77,9,17,0
77,9,18,1
77,9,19,2
77,9,20,2
77,9,21,1
77,9,22,0
77,9,23,1
77,9,24,2
77,9,25,1
77,9,26,1
77,9,27,3
77,9,28,1
77,9,29,1
77,9,30,2
77,9,31,4
77,9,32,1
77,9,33,1
77,9,34,2
77,9,35,0
77,9,36,1
77,9,37,0
77,9,38,0
77,9,39,2
77,10,0,1
77,10,1,4
77,10,2,1
77,10,3,1
77,10,4,2
77,10,5,2
77,10,6,0
77,10,7,2
77,10,8,2
77,10,9,2
77,10,10,1
77,10,11,3
77,10,12,3
77,10,13,1
77,10,14,12
77,10,15,12
77,10,16,12
77,10,17,2
77,10,18,2
77,10,19,2
77,10,20,2
77,10,21,2
77,10,22,2
77,10,23,2
77,10,24,3
77,10,25,0
77,10,26,1
77,10,27,2
77,10,28,2
77,10,29,2
77,10,30,2
77,10,31,0
77,10,32,2
77,10,33,3
77,10,34,1
77,10,35,3
77,10,36,2
77,10,37,5
77,10,38,2
77,10,39,0
77,11,0,0
77,11,1,2
77,11,2,2
77,11,3,1
77,11,4,3
77,11,5,0
77,11,6,4
77,11,7,2
77,11,8,4
77,11,9,1
77,11,10,1
77,11,11,4
77,11,12,3
77,11,13,1
77,11,14,12
77,11,15,13
77,11,16,14
77,11,17,3
77,11,18,1
77,11,19,2
77,11,20,2
77,11,21,1
77,11,22,1
77,11,23,1
77,11,24,1
77,11,25,2
77,11,26,5
77,11,27,3
77,11,28,2
77,11,29,3
77,11,30,1
77,11,31,0
77,11,32,1
77,11,33,2
77,11,34,2
77,11,35,0
77,11,36,1
77,11,37,5
77,11,38,1
77,11,39,2
77,12,0,1
77,12,1,3
77,12,2,1
77,12,3,1
77,12,4,1
77,12,5,1
77,12,6,2
77,12,7,0
77,12,8,1
77,12,9,2
77,12,10,2
77,12,11,3
77,12,12,2
77,12,13,1
77,12,14,13
77,12,15,14
77,12,16,14
77,12,17,4
77,12,18,3
77,12,19,0
77,12,20,4
77,12,21,0
77,12,22,4
77,12,23,1
77,12,24,3
77,12,25,0
77,12,26,0
77,12,27,2
77,12,28,1
77,12,29,1
77,12,30,1
77,12,31,0
77,12,32,1
77,12,33,5
77,12,34,2
77,12,35,0
77,12,36,5
77,12,37,2
77,12,38,3
77,12,39,3
77,13,0,3
77,13,1,4
77,13,2,5
77,13,3,4
77,13,4,2
77,13,5,2
77,13,6,2
77,13,7,2
77,13,8,4
77,13,9,1
77,13,10,1
77,13,11,0
77,13,12,1
77,13,13,0
77,13,14,3
77,13,15,1
77,13,16,2
77,13,17,1
77,13,18,1
77,13,19,2
77,13,20,2
77,13,21,1
77,13,22,4
77,13,23,3
77,13,24,3
77,13,25,2
77,13,26,1
77,13,27,2
77,13,28,1
77,13,29,6
77,13,30,0
77,13,31,0
77,13,32,1
77,13,33,2
77,13,34,2
77,13,35,1
77,13,36,3
77,13,37,1
77,13,38,2
77,13,39,1
77,14,0,2
77,14,1,1
77,14,2,2
77,14,3,2
77,14,4,3
77,14,5,2
77,14,6,2
77,14,7,3
77,14,8,0
77,14,9,2
77,14,10,0
77,14,11,2
77,14,12,2
77,14,13,1
77,14,14,1
77,14,15,1
77,14,16,0
77,14,17,1
77,14,18,2
77,14,19,1
77,14,20,4
77,14,21,5
77,14,22,3
77,14,23,2
77,14,24,3
77,14,25,2
77,14,26,2
77,14,27,3
77,14,28,1
77,14,29,0
77,14,30,0
77,14,31,2
77,14,32,2
77,14,33,1
77,14,34,2
77,14,35,0
77,14,36,1
77,14,37,0
77,14,38,4
77,14,39,1
77,15,0,4
77,15,1,2
77,15,2,0
77,15,3,2
77,15,4,2
77,15,5,2
77,15,6,4
77,15,7,4
77,15,8,3
77,15,9,0
77,15,10,5
77,15,11,3
77,15,12,4
77,15,13,1
77,15,14,0
77,15,15,1
77,15,16,2
77,15,17,1
77,15,18,6
77,15,19,4
77,15,20,1
77,15,21,3
77,15,22,1
77,15,23,3
77,15,24,4
77,15,25,1
77,15,26,0
77,15,27,2
77,15,28,1
77,15,29,0
77,15,30,1
77,15,31,3
77,15,32,2
77,15,33,0
77,15,34,2
77,15,35,4
77,15,36,1
77,15,37,0
77,15,38,1
77,15,39,2
77,16,0,3
77,16,1,2
77,16,2,3
77,16,3,2
77,16,4,1
77,16,5,2
77,16,6,0
77,16,7,2
77,16,8,2
77,16,9,3
77,16,10,3
77,16,11,7
77,16,12,3
77,16,13,1
77,16,14,1
77,16,15,1
77,16,16,0
77,16,17,0
77,16,18,2
77,16,19,0
77,16,20,2
77,16,21,5
77,16,22,2
77,16,23,1
77,16,24,2
77,16,25,2
77,16,26,2
77,16,27,4
77,16,28,13
77,16,29,15
77,16,30,12
77,16,31,2
77,16,32,1
77,16,33,2
77,16,34,3
77,16,35,2
77,16,36,1
77,16,37,3
77,16,38,1
77,16,39,2
77,17,0,1
77,17,1,2
77,17,2,4
77,17,3,1
77,17,4,0
77,17,5,2
77,17,6,0
77,17,7,0
77,17,8,1
77,17,9,1
77,17,10,3
77,17,11,0
77,17,12,3
77,17,13,4
77,17,14,1
77,17,15,3
77,17,16,3
77,17,17,2
77,17,18,3
77,17,19,2
77,17,20,0
77,17,21,1
77,17,22,3
77,17,23,3
77,17,24,1
77,17,25,6
77,17,26,3
77,17,27,2
77,17,28,12
77,17,29,16
77,17,30,16
77,17,31,1
77,17,32,2
77,17,33,1
77,17,34,3
77,17,35,5
77,17,36,1
77,17,37,1
77,17,38,2
77,17,39,2
77,18,0,3
77,18,1,1
77,18,2,0
77,18,3,2
77,18,4,4
77,18,5,2
77,18,6,1
77,18,7,2
77,18,8,4
77,18,9,0
77,18,10,3
77,18,11,1
77,18,12,4
77,18,13,0
77,18,14,0
77,18,15,3
77,18,16,1
77,18,17,2
77,18,18,0
77,18,19,3
77,18,20,3
77,18,21,4
77,18,22,1
77,18,23,4
77,18,24,3
77,18,25,0
77,18,26,5
77,18,27,8
77,18,28,14
77,18,29,13
77,18,30,12
77,18,31,1
77,18,32,4
77,18,33,1
77,18,34,1
77,18,35,1
77,18,36,4
77,18,37,2
77,18,38,3
77,18,39,1
77,19,0,1
77,19,1,2
77,19,2,2
77,19,3,2
77,19,4,2
77,19,5,2
77,19,6,2
77,19,7,2
77,19,8,1
77,19,9,4
77,19,10,2
